"poradi","poskytovatel","druh_podpory_kod","druh_podpory_popis","rok","stav_podpory","vyse_podpory"
"1","AV0","CAV","Podpora činnosti pracovišť AV ČR","2011","CER-1","707469000.00"
"2","AV0","CAV","Podpora činnosti pracovišť AV ČR","2012","PRI","987632000.00"
"3","AV0","CAV","Podpora činnosti pracovišť AV ČR","2012","CER-1","996506000.00"
"4","AV0","CAV","Podpora činnosti pracovišť AV ČR","2013","PRI","0.00"
"5","AV0","CAV","Podpora činnosti pracovišť AV ČR","2013","CER-1","0.00"
"6","AV0","CAV","Podpora činnosti pracovišť AV ČR","2014","PRI","0.00"
"7","AV0","CIN","Náklady spojené s činností poskytovatele","2010","CER-1","743648000.00"
"8","AV0","CIN","Náklady spojené s činností poskytovatele","2011","CER-1","733509000.00"
"9","AV0","CIN","Náklady spojené s činností poskytovatele","2012","PRI","779852000.00"
"10","AV0","CIN","Náklady spojené s činností poskytovatele","2012","CER-1","771065000.00"
"11","AV0","CIN","Náklady spojené s činností poskytovatele","2013","PRI","1130129000.00"
"12","AV0","CIN","Náklady spojené s činností poskytovatele","2013","CER-1","1136661000.00"
"13","AV0","CIN","Náklady spojené s činností poskytovatele","2014","PRI","1449462000.00"
"14","AV0","CIN","Náklady spojené s činností poskytovatele","2014","CER-1","1449463000.00"
"15","AV0","CIN","Náklady spojené s činností poskytovatele","2015","PRI","1451425000.00"
"16","AV0","CIN","Náklady spojené s činností poskytovatele","2015","CER-1","1523414000.00"
"17","AV0","CIN","Náklady spojené s činností poskytovatele","2016","PRI","1427737000.00"
"18","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2010","CER-1","680000.00"
"19","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2011","CER-1","2400000.00"
"20","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","PRI","596000.00"
"21","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","CER-1","596000.00"
"22","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","PRI","596000.00"
"23","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","CER-1","596000.00"
"24","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","PRI","596000.00"
"25","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","CER-1","596000.00"
"26","AV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","PRI","596000.00"
"27","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","7200000.00"
"28","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","6629000.00"
"29","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","6629000.00"
"30","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","6629000.00"
"31","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","6629000.00"
"32","AV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","0.00"
"33","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2011","PRI","95704000.00"
"34","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2010","CER-1","55785000.00"
"35","KHP","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","0.00"
"36","KHP","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","20000000.00"
"37","MD0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","4200000.00"
"38","MD0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","5120000.00"
"39","MMR","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","2000000.00"
"40","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","884000.00"
"41","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","677000.00"
"42","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","623000.00"
"43","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","3340000.00"
"44","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","927000.00"
"45","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","3243000.00"
"46","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","470000.00"
"47","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","3340000.00"
"48","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","CER-1","624000.00"
"49","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","PRI","3340000.00"
"50","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","CER-1","947000.00"
"51","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2016","PRI","3340000.00"
"52","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","0.00"
"53","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","6971000.00"
"54","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","5058000.00"
"55","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","7636000.00"
"56","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","5058000.00"
"57","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","7634000.00"
"58","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","7634000.00"
"59","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","7634000.00"
"60","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","CER-1","7634000.00"
"61","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","PRI","7634000.00"
"62","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","CER-1","7634000.00"
"63","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2016","PRI","7634000.00"
"64","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2009","CER-1","500000.00"
"65","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2010","CER-1","500000.00"
"66","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2011","CER-1","650000.00"
"67","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","PRI","500000.00"
"68","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","CER-1","500000.00"
"69","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","PRI","650000.00"
"70","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","CER-1","650000.00"
"71","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","PRI","650000.00"
"72","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","CER-1","900000.00"
"73","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","PRI","900000.00"
"74","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","CER-1","900000.00"
"75","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2016","PRI","900000.00"
"76","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","6809000.00"
"77","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","4740000.00"
"78","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","5890000.00"
"79","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","13050000.00"
"80","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","13050000.00"
"81","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","12519000.00"
"82","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","12519000.00"
"83","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","12900000.00"
"84","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","CER-1","4398000.00"
"85","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","PRI","12650000.00"
"86","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","CER-1","9158000.00"
"87","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2016","PRI","12650000.00"
"88","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2009","CER-1","400000.00"
"89","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2010","CER-1","300000.00"
"90","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2011","CER-1","100000.00"
"91","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","PRI","315000.00"
"92","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","CER-1","300000.00"
"93","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","PRI","306000.00"
"94","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","CER-1","0.00"
"95","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","PRI","315000.00"
"96","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","CER-1","100000.00"
"97","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","PRI","315000.00"
"98","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","CER-1","300000.00"
"99","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2016","PRI","315000.00"
"100","MZ0","SOP","Spolufinancování operačního programu","2013","CER-1","55206000.00"
"101","MZ0","SOP","Spolufinancování operačního programu","2014","PRI","15851000.00"
"102","MZ0","SOP","Spolufinancování operačního programu","2014","CER-1","3791000.00"
"103","MZ0","SOP","Spolufinancování operačního programu","2015","PRI","130000000.00"
"104","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","656000.00"
"105","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","12135000.00"
"106","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","12697000.00"
"107","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","20039000.00"
"108","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","14588000.00"
"109","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","20383000.00"
"110","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","14310000.00"
"111","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","21309000.00"
"112","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","CER-1","29947000.00"
"113","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","PRI","20994000.00"
"114","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","CER-1","11469000.00"
"115","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2016","PRI","31262000.00"
"116","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2009","CER-1","180000.00"
"117","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2010","CER-1","200000.00"
"118","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2011","CER-1","180000.00"
"119","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","PRI","200000.00"
"120","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","CER-1","150000.00"
"121","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","PRI","194000.00"
"122","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","CER-1","300000.00"
"123","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","PRI","300000.00"
"124","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2014","CER-1","300000.00"
"125","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","PRI","300000.00"
"126","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2015","CER-1","300000.00"
"127","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2016","PRI","300000.00"
"128","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2009","CER-1","3035000.00"
"129","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2010","CER-1","2598000.00"
"130","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2011","CER-1","1788000.00"
"131","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","PRI","5500000.00"
"132","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2012","CER-1","3296000.00"
"133","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","PRI","5340000.00"
"134","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2013","CER-1","332000.00"
"135","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","PRI","5400000.00"
"136","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2014","CER-1","5400000.00"
"137","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","PRI","5100000.00"
"138","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2015","CER-1","1128000.00"
"139","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů","2016","PRI","3000000.00"
"140","TA0","CIN","Náklady spojené s činností poskytovatele","2012","CER-1","70251000.00"
"141","TA0","CIN","Náklady spojené s činností poskytovatele","2013","PRI","99030000.00"
"142","URV","CIN","Náklady spojené s činností poskytovatele","2009","CER-1","16073000.00"
"143","URV","CIN","Náklady spojené s činností poskytovatele","2012","CER-1","34853000.00"
"144","URV","CIN","Náklady spojené s činností poskytovatele","2013","PRI","33000000.00"
"145","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2012","CER-1","1000000.00"
"146","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků","2013","PRI","1000000.00"
"147","MO0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2016","CER-1","652000.00"
"148","MO0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","PRI","3340000.00"
"149","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2016","CER-1","1371940000.00"
"150","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","PRI","1578466000.00"
"151","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2016","CER-1","300000.00"
"152","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","PRI","300000.00"
"153","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2016","CER-1","2371000.00"
"154","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","PRI","3000000.00"
"155","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2016","CER-1","500000.00"
"156","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","PRI","300000.00"
"157","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2016","CER-1","28930000.00"
"158","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","PRI","31262000.00"
"159","MZ0","SPP","Skutečně vynaložená výše podpory na skupinu grantových projektů nebo program (podle § 3 písm. b) bod 8 nařízení vlády)","2016","CER-1","695166000.00"
"160","MZ0","SPP","Skutečně vynaložená výše podpory na skupinu grantových projektů nebo program (podle § 3 písm. b) bod 8 nařízení vlády)","2017","PRI","900000000.00"
"161","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","CER-1","85015000.00"
"162","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","PRI","109783000.00"
"163","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","CER-1","500000.00"
"164","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","PRI","500000.00"
"165","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","CER-1","0.00"
"166","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","PRI","300000.00"
"167","MZ0","SPP","Skutečně vynaložená výše podpory na skupinu grantových projektů nebo program (podle § 3 písm. b) bod 8 nařízení vlády)","2017","CER-1","981075000.00"
"168","MZ0","SPP","Skutečně vynaložená výše podpory na skupinu grantových projektů nebo program (podle § 3 písm. b) bod 8 nařízení vlády)","2018","PRI","900000000.00"
"169","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","14375000.00"
"170","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","36295000.00"
"171","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","CER-1","300000.00"
"172","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","PRI","420000.00"
"173","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","2734000.00"
