"poradi","poskytovatel","druh_podpory_kod","druh_podpory_popis","rok","stav_podpory","vyse_podpory"
"174","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","5000000.00"
"175","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","1255000.00"
"176","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","2500000.00"
"177","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","CER-1","1679826000.00"
"178","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","PRI","1737827000.00"
"179","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","0.00"
"180","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","274000.00"
"181","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","CER-1","110774000.00"
"182","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","PRI","128445000.00"
"183","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","7601000.00"
"184","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","7000000.00"
"185","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","4479000.00"
"186","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","4479000.00"
"187","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","CER-1","1350000.00"
"188","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","PRI","0.00"
"189","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","CER-1","75020000.00"
"190","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","PRI","79404000.00"
"191","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","CER-1","500000.00"
"192","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","PRI","500000.00"
"193","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","925000.00"
"194","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","4807000.00"
"195","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","7025000.00"
"196","MPO","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","7000000.00"
"197","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","606000.00"
"198","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","3100000.00"
"199","MZV","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2017","CER-1","27000.00"
"200","MZV","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","PRI","0.00"
"201","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","2870000.00"
"202","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","2870000.00"
"203","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","CER-1","51126000.00"
"204","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","PRI","64006000.00"
"205","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","1350000.00"
"206","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","1500000.00"
"207","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","500000.00"
"208","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","500000.00"
"209","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","CER-1","1669984000.00"
"210","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","PRI","1880475000.00"
"211","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","15522000.00"
"212","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","1500000.00"
"213","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","0.00"
"214","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","500000.00"
"215","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","420000.00"
"216","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","420000.00"
"217","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","2850000.00"
"218","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","5000000.00"
"219","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","CER-1","111055000.00"
"220","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","PRI","109783000.00"
"221","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","500000.00"
"222","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","500000.00"
"223","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","709000.00"
"224","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","4807000.00"
"225","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2018","CER-1","800000.00"
"226","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","PRI","900000.00"
"227","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","4589000.00"
"228","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","7000000.00"
"229","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2009","CER-1","50449000.00"
"230","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2010","PRI","72676000.00"
"231","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2009","CER-1","335000.00"
"232","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2010","PRI","335000.00"
"233","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2010","CER-1","335000.00"
"234","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2011","PRI","335000.00"
"235","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2011","CER-1","76011000.00"
"236","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2012","PRI","104826000.00"
"237","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2011","CER-1","335000.00"
"238","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2012","PRI","335000.00"
"239","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2012","CER-1","73595000.00"
"240","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2013","PRI","111476000.00"
"241","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2012","CER-1","335000.00"
"242","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2013","PRI","335000.00"
"243","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2013","CER-1","94423000.00"
"244","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2014","PRI","110557000.00"
"245","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2013","CER-1","335000.00"
"246","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2014","PRI","335000.00"
"247","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2014","CER-1","86782000.00"
"248","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2015","PRI","110365000.00"
"249","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2014","CER-1","400000.00"
"250","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2015","PRI","400000.00"
"251","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2015","CER-1","80615000.00"
"252","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2016","PRI","110392000.00"
"253","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2015","CER-1","400000.00"
"254","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2016","PRI","400000.00"
"255","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2016","CER-1","85582000.00"
"256","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2017","PRI","113240000.00"
"257","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2016","CER-1","500000.00"
"258","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2017","PRI","500000.00"
"259","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2018","CER-1","129323000.00"
"260","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","PRI","128445000.00"
"261","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2018","CER-1","274000.00"
"262","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","PRI","241000.00"
"263","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","7252680.00"
"264","MK0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","5824225.00"
"265","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","500000.00"
"266","MZ0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","500000.00"
"267","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","17277573.69"
"268","MZ0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","1500000.00"
"269","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","4483473.81"
"270","MZE","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","5000000.00"
"271","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","420000.00"
"272","MZE","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","420000.00"
"273","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","265164.00"
"274","MPS","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","273808.00"
"275","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","CER-1","1953480633.93"
"276","AV0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2020","PRI","2073849771.15"
"277","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","1350000.00"
"278","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","1500000.00"
"279","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","CER-1","66649392.89"
"280","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2020","PRI","66446412.00"
"281","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","2073286.16"
"282","MV0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","6000000.00"
"283","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","500000.00"
"284","MV0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","500000.00"
"285","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","3100000.00"
"286","MO0","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","1275511.28"
"287","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","500000.00"
"288","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","500000.00"
"289","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","CER-1","111055000.00"
"290","GA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2020","PRI","109783000.00"
"291","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2019","CER-1","1000000.00"
"292","MSM","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","PRI","900000.00"
"293","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2019","CER-1","9285780.00"
"294","MSM","VSZ","Zabezpečení veřejných soutěží, hodnocení projektů a výzkumných záměrů (podle § 3 odst. 3 písm. d) zákona č. 130/2002 Sb.)","2020","PRI","30000000.00"
"295","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2020","PRI","168445000.00"
"296","TA0","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2019","CER-1","154083235.97"
"297","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2020","CER-1","58754373.80"
"298","URV","CIN","Náklady spojené s činností poskytovatele (podle § 3 odst. 3 písm. f) zákona č. 130/2002 Sb.)","2021","PRI","66446412.00"
"299","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","CER-1","1383052.36"
"300","URV","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2021","PRI","1500000.00"
"301","GA0","OMV","Věcné nebo finanční ocenění mimořádných výsledků (podle § 3 odst. 3 písm. e) zákona č. 130/2002 Sb.)","2020","CER-1","500000.00"
